company_name,ticker,index
Titan Company Ltd.,TITAN.NS,Nifty Consumer Durables
V-Guard Industries Ltd.,VGUARD.NS,Nifty Consumer Durables
Voltas Ltd.,VOLTAS.NS,Nifty Consumer Durables
Whirlpool of India Ltd.,WHIRLPOOL.NS,Nifty Consumer Durables
Anant Raj Ltd.,ANANTRAJ.NS,Nifty Realty
Brigade Enterprises Ltd.,BRIGADE.NS,Nifty Realty
DLF Ltd.,DLF.NS,Nifty Realty
Godrej Properties Ltd.,GODREJPROP.NS,Nifty Realty
Lodha Developers Ltd.,LODHA.NS,Nifty Realty
Oberoi Realty Ltd.,OBEROIRLTY.NS,Nifty Realty
Phoenix Mills Ltd.,PHOENIXLTD.NS,Nifty Realty
Prestige Estates Projects Ltd.,PRESTIGE.NS,Nifty Realty
Raymond Ltd.,RAYMOND.NS,Nifty Realty
Sobha Ltd.,SOBHA.NS,Nifty Realty
Bank of Baroda,BANKBARODA.NS,Nifty PSU Bank
Bank of India,BANKINDIA.NS,Nifty PSU Bank
Bank of Maharashtra,MAHABANK.NS,Nifty PSU Bank
Canara Bank,CANBK.NS,Nifty PSU Bank
Central Bank of India,CENTRALBK.NS,Nifty PSU Bank
Indian Bank,INDIANB.NS,Nifty PSU Bank
Indian Overseas Bank,IOB.NS,Nifty PSU Bank
Punjab & Sind Bank,PSB.NS,Nifty PSU Bank
Punjab National Bank,PNB.NS,Nifty PSU Bank
State Bank of India,SBIN.NS,Nifty PSU Bank
UCO Bank,UCOBANK.NS,Nifty PSU Bank
Union Bank of India,UNIONBANK.NS,Nifty PSU Bank
Axis Bank Ltd.,AXISBANK.NS,Nifty Private Bank
Bandhan Bank Ltd.,BANDHANBNK.NS,Nifty Private Bank
Federal Bank Ltd.,FEDERALBNK.NS,Nifty Private Bank
HDFC Bank Ltd.,HDFCBANK.NS,Nifty Private Bank
ICICI Bank Ltd.,ICICIBANK.NS,Nifty Private Bank
IDFC First Bank Ltd.,IDFCFIRSTB.NS,Nifty Private Bank
IndusInd Bank Ltd.,INDUSINDBK.NS,Nifty Private Bank
Kotak Mahindra Bank Ltd.,KOTAKBANK.NS,Nifty Private Bank
RBL Bank Ltd.,RBLBANK.NS,Nifty Private Bank
Yes Bank Ltd.,YESBANK.NS,Nifty Private Bank
Abbott India Ltd.,ABBOTINDIA.NS,Nifty Pharma
Ajanta Pharmaceuticals Ltd.,AJANTPHARM.NS,Nifty Pharma
Alkem Laboratories Ltd.,ALKEM.NS,Nifty Pharma
Aurobindo Pharma Ltd.,AUROPHARMA.NS,Nifty Pharma
Biocon Ltd.,BIOCON.NS,Nifty Pharma
Cipla Ltd.,CIPLA.NS,Nifty Pharma
Divi's Laboratories Ltd.,DIVISLAB.NS,Nifty Pharma
Dr. Reddy's Laboratories Ltd.,DRREDDY.NS,Nifty Pharma
Gland Pharma Ltd.,GLAND.NS,Nifty Pharma
Glenmark Pharmaceuticals Ltd.,GLENMARK.NS,Nifty Pharma
Granules India Ltd.,GRANULES.NS,Nifty Pharma
Ipca Laboratories Ltd.,IPCALAB.NS,Nifty Pharma
J.B. Chemicals & Pharmaceuticals Ltd.,JBCHEPHARM.NS,Nifty Pharma
Laurus Labs Ltd.,LAURUSLABS.NS,Nifty Pharma
Lupin Ltd.,LUPIN.NS,Nifty Pharma
Mankind Pharma Ltd.,MANKIND.NS,Nifty Pharma
NATCO Pharma Ltd.,NATCOPHARM.NS,Nifty Pharma
Sun Pharmaceutical Industries Ltd.,SUNPHARMA.NS,Nifty Pharma
Torrent Pharmaceuticals Ltd.,TORNTPHARM.NS,Nifty Pharma
Zydus Lifesciences Ltd.,ZYDUSLIFE.NS,Nifty Pharma
APL Apollo Tubes Ltd.,APLAPOLLO.NS,Nifty Metal
Adani Enterprises Ltd.,ADANIENT.NS,Nifty Metal
Hindalco Industries Ltd.,HINDALCO.NS,Nifty Metal
Hindustan Copper Ltd.,HINDCOPPER.NS,Nifty Metal
Hindustan Zinc Ltd.,HINDZINC.NS,Nifty Metal
JSW Steel Ltd.,JSWSTEEL.NS,Nifty Metal
Jindal Stainless Ltd.,JSL.NS,Nifty Metal
Jindal Steel Ltd.,JINDALSTEL.NS,Nifty Metal
Lloyds Metals And Energy Ltd.,LLOYDSME.NS,Nifty Metal
NMDC Ltd.,NMDC.NS,Nifty Metal
National Aluminium Co. Ltd.,NATIONALUM.NS,Nifty Metal
Steel Authority of India Ltd.,SAIL.NS,Nifty Metal
Tata Steel Ltd.,TATASTEEL.NS,Nifty Metal
Vedanta Ltd.,VEDL.NS,Nifty Metal
Welspun Corp Ltd.,WELCORP.NS,Nifty Metal
D.B.Corp Ltd.,DBCORP.NS,Nifty Media
Dish TV India Ltd.,DISHTV.NS,Nifty Media
Hathway Cable & Datacom Ltd.,HATHWAY.NS,Nifty Media
Nazara Technologies Ltd.,NAZARA.NS,Nifty Media
Network18 Media & Investments Ltd.,NETWORK18.NS,Nifty Media
PVR INOX Ltd.,PVRINOX.NS,Nifty Media
Saregama India Ltd,SAREGAMA.NS,Nifty Media
Sun TV Network Ltd.,SUNTV.NS,Nifty Media
Tips Music Ltd.,TIPSMUSIC.NS,Nifty Media
Zee Entertainment Enterprises Ltd.,ZEEL.NS,Nifty Media
Coforge Ltd.,COFORGE.NS,Nifty IT
HCL Technologies Ltd.,HCLTECH.NS,Nifty IT
Infosys Ltd.,INFY.NS,Nifty IT
LTIMindtree Ltd.,LTIM.NS,Nifty IT
MphasiS Ltd.,MPHASIS.NS,Nifty IT
Oracle Financial Services Software Ltd.,OFSS.NS,Nifty IT
Persistent Systems Ltd.,PERSISTENT.NS,Nifty IT
Tata Consultancy Services Ltd.,TCS.NS,Nifty IT
Tech Mahindra Ltd.,TECHM.NS,Nifty IT
Wipro Ltd.,WIPRO.NS,Nifty IT
Abbott India Ltd.,ABBOTINDIA.NS,Nifty Healthcare
Alkem Laboratories Ltd.,ALKEM.NS,Nifty Healthcare
Apollo Hospitals Enterprise Ltd.,APOLLOHOSP.NS,Nifty Healthcare
Aurobindo Pharma Ltd.,AUROPHARMA.NS,Nifty Healthcare
Biocon Ltd.,BIOCON.NS,Nifty Healthcare
Cipla Ltd.,CIPLA.NS,Nifty Healthcare
Divi's Laboratories Ltd.,DIVISLAB.NS,Nifty Healthcare
Dr. Reddy's Laboratories Ltd.,DRREDDY.NS,Nifty Healthcare
Fortis Healthcare Ltd.,FORTIS.NS,Nifty Healthcare
Glenmark Pharmaceuticals Ltd.,GLENMARK.NS,Nifty Healthcare
Granules India Ltd.,GRANULES.NS,Nifty Healthcare
Ipca Laboratories Ltd.,IPCALAB.NS,Nifty Healthcare
Laurus Labs Ltd.,LAURUSLABS.NS,Nifty Healthcare
Lupin Ltd.,LUPIN.NS,Nifty Healthcare
Mankind Pharma Ltd.,MANKIND.NS,Nifty Healthcare
Max Healthcare Institute Ltd.,MAXHEALTH.NS,Nifty Healthcare
Sun Pharmaceutical Industries Ltd.,SUNPHARMA.NS,Nifty Healthcare
Syngene International Ltd.,SYNGENE.NS,Nifty Healthcare
Torrent Pharmaceuticals Ltd.,TORNTPHARM.NS,Nifty Healthcare
Zydus Lifesciences Ltd.,ZYDUSLIFE.NS,Nifty Healthcare
Britannia Industries Ltd.,BRITANNIA.NS,Nifty FMCG
Colgate Palmolive (India) Ltd.,COLPAL.NS,Nifty FMCG
Dabur India Ltd.,DABUR.NS,Nifty FMCG
Emami Ltd.,EMAMILTD.NS,Nifty FMCG
Godrej Consumer Products Ltd.,GODREJCP.NS,Nifty FMCG
Hindustan Unilever Ltd.,HINDUNILVR.NS,Nifty FMCG
ITC Ltd.,ITC.NS,Nifty FMCG
Marico Ltd.,MARICO.NS,Nifty FMCG
Nestle India Ltd.,NESTLEIND.NS,Nifty FMCG
Patanjali Foods Ltd.,PATANJALI.NS,Nifty FMCG
Radico Khaitan Ltd,RADICO.NS,Nifty FMCG
Tata Consumer Products Ltd.,TATACONSUM.NS,Nifty FMCG
United Breweries Ltd.,UBL.NS,Nifty FMCG
United Spirits Ltd.,UNITDSPR.NS,Nifty FMCG
Varun Beverages Ltd.,VBL.NS,Nifty FMCG
Aditya Birla Capital Ltd.,ABCAPITAL.NS,Nifty Financial Services Ex Bank
Angel One Ltd.,ANGELONE.NS,Nifty Financial Services Ex Bank
BSE Ltd.,BSE.NS,Nifty Financial Services Ex Bank
Bajaj Finance Ltd.,BAJFINANCE.NS,Nifty Financial Services Ex Bank
Bajaj Finserv Ltd.,BAJAJFINSV.NS,Nifty Financial Services Ex Bank
Central Depository Services (India) Ltd.,CDSL.NS,Nifty Financial Services Ex Bank
Cholamandalam Investment and Finance Company Ltd.,CHOLAFIN.NS,Nifty Financial Services Ex Bank
Computer Age Management Services Ltd.,CAMS.NS,Nifty Financial Services Ex Bank
HDFC Asset Management Company Ltd.,HDFCAMC.NS,Nifty Financial Services Ex Bank
HDFC Life Insurance Company Ltd.,HDFCLIFE.NS,Nifty Financial Services Ex Bank
ICICI Lombard General Insurance Company Ltd.,ICICIGI.NS,Nifty Financial Services Ex Bank
ICICI Prudential Life Insurance Company Ltd.,ICICIPRULI.NS,Nifty Financial Services Ex Bank
Indian Energy Exchange Ltd.,IEX.NS,Nifty Financial Services Ex Bank
Indian Railway Finance Corporation Ltd.,IRFC.NS,Nifty Financial Services Ex Bank
Jio Financial Services Ltd.,JIOFIN.NS,Nifty Financial Services Ex Bank
L&T Finance Ltd.,LTF.NS,Nifty Financial Services Ex Bank
LIC Housing Finance Ltd.,LICHSGFIN.NS,Nifty Financial Services Ex Bank
Life Insurance Corporation of India,LICI.NS,Nifty Financial Services Ex Bank
Mahindra & Mahindra Financial Services Ltd.,M&MFIN.NS,Nifty Financial Services Ex Bank
Max Financial Services Ltd.,MFSL.NS,Nifty Financial Services Ex Bank
Multi Commodity Exchange of India Ltd.,MCX.NS,Nifty Financial Services Ex Bank
Muthoot Finance Ltd.,MUTHOOTFIN.NS,Nifty Financial Services Ex Bank
One 97 Communications Ltd.,PAYTM.NS,Nifty Financial Services Ex Bank
PB Fintech Ltd.,POLICYBZR.NS,Nifty Financial Services Ex Bank
Piramal Enterprises Ltd.,PEL.NS,Nifty Financial Services Ex Bank
Power Finance Corporation Ltd.,PFC.NS,Nifty Financial Services Ex Bank
REC Ltd.,RECLTD.NS,Nifty Financial Services Ex Bank
SBI Cards and Payment Services Ltd.,SBICARD.NS,Nifty Financial Services Ex Bank
SBI Life Insurance Company Ltd.,SBILIFE.NS,Nifty Financial Services Ex Bank
Shriram Finance Ltd.,SHRIRAMFIN.NS,Nifty Financial Services Ex Bank
Axis Bank Ltd.,AXISBANK.NS,Nifty Financial Services 25/50
Bajaj Finance Ltd.,BAJFINANCE.NS,Nifty Financial Services 25/50
Bajaj Finserv Ltd.,BAJAJFINSV.NS,Nifty Financial Services 25/50
Cholamandalam Investment and Finance Company Ltd.,CHOLAFIN.NS,Nifty Financial Services 25/50
HDFC Asset Management Company Ltd.,HDFCAMC.NS,Nifty Financial Services 25/50
HDFC Bank Ltd.,HDFCBANK.NS,Nifty Financial Services 25/50
HDFC Life Insurance Company Ltd.,HDFCLIFE.NS,Nifty Financial Services 25/50
ICICI Bank Ltd.,ICICIBANK.NS,Nifty Financial Services 25/50
ICICI Lombard General Insurance Company Ltd.,ICICIGI.NS,Nifty Financial Services 25/50
ICICI Prudential Life Insurance Company Ltd.,ICICIPRULI.NS,Nifty Financial Services 25/50
Jio Financial Services Ltd.,JIOFIN.NS,Nifty Financial Services 25/50
Kotak Mahindra Bank Ltd.,KOTAKBANK.NS,Nifty Financial Services 25/50
LIC Housing Finance Ltd.,LICHSGFIN.NS,Nifty Financial Services 25/50
Muthoot Finance Ltd.,MUTHOOTFIN.NS,Nifty Financial Services 25/50
Power Finance Corporation Ltd.,PFC.NS,Nifty Financial Services 25/50
REC Ltd.,RECLTD.NS,Nifty Financial Services 25/50
SBI Cards and Payment Services Ltd.,SBICARD.NS,Nifty Financial Services 25/50
SBI Life Insurance Company Ltd.,SBILIFE.NS,Nifty Financial Services 25/50
Shriram Finance Ltd.,SHRIRAMFIN.NS,Nifty Financial Services 25/50
State Bank of India,SBIN.NS,Nifty Financial Services 25/50
Axis Bank Ltd.,AXISBANK.NS,Nifty Financial Services
Bajaj Finance Ltd.,BAJFINANCE.NS,Nifty Financial Services
Bajaj Finserv Ltd.,BAJAJFINSV.NS,Nifty Financial Services
Cholamandalam Investment and Finance Company Ltd.,CHOLAFIN.NS,Nifty Financial Services
HDFC Asset Management Company Ltd.,HDFCAMC.NS,Nifty Financial Services
HDFC Bank Ltd.,HDFCBANK.NS,Nifty Financial Services
HDFC Life Insurance Company Ltd.,HDFCLIFE.NS,Nifty Financial Services
ICICI Bank Ltd.,ICICIBANK.NS,Nifty Financial Services
ICICI Lombard General Insurance Company Ltd.,ICICIGI.NS,Nifty Financial Services
ICICI Prudential Life Insurance Company Ltd.,ICICIPRULI.NS,Nifty Financial Services
Jio Financial Services Ltd.,JIOFIN.NS,Nifty Financial Services
Kotak Mahindra Bank Ltd.,KOTAKBANK.NS,Nifty Financial Services
LIC Housing Finance Ltd.,LICHSGFIN.NS,Nifty Financial Services
Muthoot Finance Ltd.,MUTHOOTFIN.NS,Nifty Financial Services
Power Finance Corporation Ltd.,PFC.NS,Nifty Financial Services
REC Ltd.,RECLTD.NS,Nifty Financial Services
SBI Cards and Payment Services Ltd.,SBICARD.NS,Nifty Financial Services
SBI Life Insurance Company Ltd.,SBILIFE.NS,Nifty Financial Services
Shriram Finance Ltd.,SHRIRAMFIN.NS,Nifty Financial Services
State Bank of India,SBIN.NS,Nifty Financial Services
Aarti Industries Ltd.,AARTIIND.NS,Nifty Chemicals
Atul Ltd.,ATUL.NS,Nifty Chemicals
Bayer Cropscience Ltd.,BAYERCROP.NS,Nifty Chemicals
Chambal Fertilizers & Chemicals Ltd.,CHAMBLFERT.NS,Nifty Chemicals
Coromandel International Ltd.,COROMANDEL.NS,Nifty Chemicals
Deepak Nitrite Ltd.,DEEPAKNTR.NS,Nifty Chemicals
E.I.D. Parry (India) Ltd.,EIDPARRY.NS,Nifty Chemicals
Gujarat Fluorochemicals Ltd.,FLUOROCHEM.NS,Nifty Chemicals
Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,GNFC.NS,Nifty Chemicals
Himadri Speciality Chemical Ltd.,HSCL.NS,Nifty Chemicals
Linde India Ltd.,LINDEINDIA.NS,Nifty Chemicals
Navin Fluorine International Ltd.,NAVINFLUOR.NS,Nifty Chemicals
PCBL Chemical Ltd.,PCBL.NS,Nifty Chemicals
PI Industries Ltd.,PIIND.NS,Nifty Chemicals
Pidilite Industries Ltd.,PIDILITIND.NS,Nifty Chemicals
SRF Ltd.,SRF.NS,Nifty Chemicals
Solar Industries India Ltd.,SOLARINDS.NS,Nifty Chemicals
Sumitomo Chemical India Ltd.,SUMICHEM.NS,Nifty Chemicals
Tata Chemicals Ltd.,TATACHEM.NS,Nifty Chemicals
UPL Ltd.,UPL.NS,Nifty Chemicals
AU Small Finance Bank Ltd.,AUBANK.NS,Nifty Bank
Axis Bank Ltd.,AXISBANK.NS,Nifty Bank
Bank of Baroda,BANKBARODA.NS,Nifty Bank
Canara Bank,CANBK.NS,Nifty Bank
Federal Bank Ltd.,FEDERALBNK.NS,Nifty Bank
HDFC Bank Ltd.,HDFCBANK.NS,Nifty Bank
ICICI Bank Ltd.,ICICIBANK.NS,Nifty Bank
IDFC First Bank Ltd.,IDFCFIRSTB.NS,Nifty Bank
IndusInd Bank Ltd.,INDUSINDBK.NS,Nifty Bank
Kotak Mahindra Bank Ltd.,KOTAKBANK.NS,Nifty Bank
Punjab National Bank,PNB.NS,Nifty Bank
State Bank of India,SBIN.NS,Nifty Bank
Ashok Leyland Ltd.,ASHOKLEY.NS,Nifty Auto
Bajaj Auto Ltd.,BAJAJ-AUTO.NS,Nifty Auto
Balkrishna Industries Ltd.,BALKRISIND.NS,Nifty Auto
Bharat Forge Ltd.,BHARATFORG.NS,Nifty Auto
Bosch Ltd.,BOSCHLTD.NS,Nifty Auto
Eicher Motors Ltd.,EICHERMOT.NS,Nifty Auto
Exide Industries Ltd.,EXIDEIND.NS,Nifty Auto
Hero MotoCorp Ltd.,HEROMOTOCO.NS,Nifty Auto
MRF Ltd.,MRF.NS,Nifty Auto
Mahindra & Mahindra Ltd.,M&M.NS,Nifty Auto
Maruti Suzuki India Ltd.,MARUTI.NS,Nifty Auto
Samvardhana Motherson International Ltd.,MOTHERSON.NS,Nifty Auto
TVS Motor Company Ltd.,TVSMOTOR.NS,Nifty Auto
Tata Motors Ltd.,TATAMOTORS.NS,Nifty Auto
Tube Investments of India Ltd.,TIINDIA.NS,Nifty Auto
Birlasoft Ltd.,BSOFT.NS,Nifty MidSmall IT & Telecom
Coforge Ltd.,COFORGE.NS,Nifty MidSmall IT & Telecom
Cyient Ltd.,CYIENT.NS,Nifty MidSmall IT & Telecom
Firstsource Solutions Ltd.,FSL.NS,Nifty MidSmall IT & Telecom
HFCL Ltd.,HFCL.NS,Nifty MidSmall IT & Telecom
Happiest Minds Technologies Ltd.,HAPPSTMNDS.NS,Nifty MidSmall IT & Telecom
Intellect Design Arena Ltd.,INTELLECT.NS,Nifty MidSmall IT & Telecom
KPIT Technologies Ltd.,KPITTECH.NS,Nifty MidSmall IT & Telecom
L&T Technology Services Ltd.,LTTS.NS,Nifty MidSmall IT & Telecom
Mastek Ltd.,MASTEK.NS,Nifty MidSmall IT & Telecom
MphasiS Ltd.,MPHASIS.NS,Nifty MidSmall IT & Telecom
Oracle Financial Services Software Ltd.,OFSS.NS,Nifty MidSmall IT & Telecom
Persistent Systems Ltd.,PERSISTENT.NS,Nifty MidSmall IT & Telecom
Route Mobile Ltd.,ROUTE.NS,Nifty MidSmall IT & Telecom
Sonata Software Ltd.,SONATSOFTW.NS,Nifty MidSmall IT & Telecom
Sterlite Technologies Ltd.,STLTECH.NS,Nifty MidSmall IT & Telecom
Tata Communications Ltd.,TATACOMM.NS,Nifty MidSmall IT & Telecom
Tata Elxsi Ltd.,TATAELXSI.NS,Nifty MidSmall IT & Telecom
Vodafone Idea Ltd.,IDEA.NS,Nifty MidSmall IT & Telecom
Zensar Technolgies Ltd.,ZENSARTECH.NS,Nifty MidSmall IT & Telecom
Abbott India Ltd.,ABBOTINDIA.NS,Nifty MidSmall Healthcare
Ajanta Pharmaceuticals Ltd.,AJANTPHARM.NS,Nifty MidSmall Healthcare
Alembic Pharmaceuticals Ltd.,APLLTD.NS,Nifty MidSmall Healthcare
Alkem Laboratories Ltd.,ALKEM.NS,Nifty MidSmall Healthcare
Aurobindo Pharma Ltd.,AUROPHARMA.NS,Nifty MidSmall Healthcare
Dr. Lal Path Labs Ltd.,LALPATHLAB.NS,Nifty MidSmall Healthcare
Eris Lifesciences Ltd.,ERIS.NS,Nifty MidSmall Healthcare
Fortis Healthcare Ltd.,FORTIS.NS,Nifty MidSmall Healthcare
Glaxosmithkline Pharmaceuticals Ltd.,GLAXO.NS,Nifty MidSmall Healthcare
Glenmark Pharmaceuticals Ltd.,GLENMARK.NS,Nifty MidSmall Healthcare
Granules India Ltd.,GRANULES.NS,Nifty MidSmall Healthcare
Ipca Laboratories Ltd.,IPCALAB.NS,Nifty MidSmall Healthcare
J.B. Chemicals & Pharmaceuticals Ltd.,JBCHEPHARM.NS,Nifty MidSmall Healthcare
Jubilant Pharmova Ltd.,JUBLPHARMA.NS,Nifty MidSmall Healthcare
Krishna Institute of Medical Sciences Ltd.,KIMS.NS,Nifty MidSmall Healthcare
Laurus Labs Ltd.,LAURUSLABS.NS,Nifty MidSmall Healthcare
Max Healthcare Institute Ltd.,MAXHEALTH.NS,Nifty MidSmall Healthcare
Medplus Health Services Ltd.,MEDPLUS.NS,Nifty MidSmall Healthcare
Metropolis Healthcare Ltd.,METROPOLIS.NS,Nifty MidSmall Healthcare
NATCO Pharma Ltd.,NATCOPHARM.NS,Nifty MidSmall Healthcare
Narayana Hrudayalaya Ltd.,NH.NS,Nifty MidSmall Healthcare
Pfizer Ltd.,PFIZER.NS,Nifty MidSmall Healthcare
Poly Medicure Ltd.,POLYMED.NS,Nifty MidSmall Healthcare
Procter & Gamble Health Ltd.,PGHL.NS,Nifty MidSmall Healthcare
Sanofi India Ltd.,SANOFI.NS,Nifty MidSmall Healthcare
Sequent Scientific Ltd.,SEQUENT.NS,Nifty MidSmall Healthcare
Solara Active Pharma Sciences Ltd.,SOLARA.NS,Nifty MidSmall Healthcare
Strides Pharma Science Ltd.,STAR.NS,Nifty MidSmall Healthcare
Suven Pharmaceuticals Ltd.,SUVENPHAR.NS,Nifty MidSmall Healthcare
Syngene International Ltd.,SYNGENE.NS,Nifty MidSmall Healthcare
AU Small Finance Bank Ltd.,AUBANK.NS,Nifty MidSmall Financial Services
Aditya Birla Capital Ltd.,ABCAPITAL.NS,Nifty MidSmall Financial Services
Angel One Ltd.,ANGELONE.NS,Nifty MidSmall Financial Services
BSE Ltd.,BSE.NS,Nifty MidSmall Financial Services
Bandhan Bank Ltd.,BANDHANBNK.NS,Nifty MidSmall Financial Services
Bank of India,BANKINDIA.NS,Nifty MidSmall Financial Services
Central Depository Services (India) Ltd.,CDSL.NS,Nifty MidSmall Financial Services
Computer Age Management Services Ltd.,CAMS.NS,Nifty MidSmall Financial Services
Federal Bank Ltd.,FEDERALBNK.NS,Nifty MidSmall Financial Services
HDFC Asset Management Company Ltd.,HDFCAMC.NS,Nifty MidSmall Financial Services
Housing & Urban Development Corporation Ltd.,HUDCO.NS,Nifty MidSmall Financial Services
IDFC First Bank Ltd.,IDFCFIRSTB.NS,Nifty MidSmall Financial Services
Indian Bank,INDIANB.NS,Nifty MidSmall Financial Services
Indian Energy Exchange Ltd.,IEX.NS,Nifty MidSmall Financial Services
L&T Finance Ltd.,LTF.NS,Nifty MidSmall Financial Services
LIC Housing Finance Ltd.,LICHSGFIN.NS,Nifty MidSmall Financial Services
Mahindra & Mahindra Financial Services Ltd.,M&MFIN.NS,Nifty MidSmall Financial Services
Manappuram Finance Ltd.,MANAPPURAM.NS,Nifty MidSmall Financial Services
Max Financial Services Ltd.,MFSL.NS,Nifty MidSmall Financial Services
Multi Commodity Exchange of India Ltd.,MCX.NS,Nifty MidSmall Financial Services
